cmake 3.24.0
features core
openssl 33f30da9a3d759090618a09190bd71c748fcdb887609c1ca57848cc9e937f1a3
portfile.cmake 631475c54c2789316c5f7482e07cabb9e347050c33f45dd1c3534d4f8c4145ac
ports.cmake b4accc7941cb5ff993e1a0434cea6df3e99331137294958437b2b86b7216e2e2
post_build_checks 2
powershell 7.2.5
protobuf d117fac2eb1725a6e265e741989269ba6908021a28f589623bde330e26510347
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-c0600b35e024ce0485ed253ef5419f3686f7257cfb58cb6a24febcb600fc4b4c-c3649029c7e070e5f43d9ce4d317605f000f9404
vcpkg-cmake 27f8e6151ca8b6d9481bc34fcf7932e2440ef55d297604871b82fe2f13cad174
vcpkg-cmake-config b01ac8788fb56ae5bdd08d40e38c2721d38cc8c5e10694e84ee3d20732f64ffe
vcpkg.json a10e8db11f60abb5874a93951df6a539eb19636e04565abe2a40d57704cca3d0
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 433d0d235b4e9f6c7bb8744a2f06a9f534b355da67d0d85b7c2daf15c8c77671
vcpkg_from_git 0aab20e34e84d52ba4763f009e539bfa8f418c41c918c8cf700156f1a8551a10
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
